V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
[f4] 4800/7836 n=4725 new_reg=0 changed=731
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
OBJ_FOODAGE_HARDSLA_FALLBACK_OFF realny sla_on=1>0=base (rozjazd time↔realizacja) → plan base
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=16, pairs=7), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=16, pairs=7), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=16, pairs=7), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
[f4] 5100/7836 n=5025 new_reg=0 changed=792
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
